id,prediction
414,C A D
415,E D B
416,C A D
417,B E A
418,D B E
419,A C D
420,E C D
421,A B E
422,A B D
423,A D C
424,B A E
425,C A D
426,C D E
427,C A E
428,C A B
429,D A B
430,C A D
431,D A C
432,B C D
433,D B A
434,C A B
435,C A B
436,D B E
437,E B C
438,A B E
439,D C B
440,C B D
441,E C A
442,D C E
443,E D C
444,B C E
445,B D E
446,B D C
447,C E A
448,E B C
449,B A E
450,E C D
451,D B A
452,B A E
453,A D C
454,B E C
455,A B C
456,B D E
457,D B E
458,B E C
459,A C D
460,A B D
461,A C D
462,D A E
463,D C E
464,E D B
465,E B D
466,B D C
467,D E C
468,E B A
469,C D B
470,A D C
471,C D A
472,A C D
473,C D E
474,E B C
475,A B C
476,E C D
477,A D C
478,B E C
479,B D C
480,B D A
481,A E C
482,D A B
483,A C D
484,D E C
485,C D B
486,B D C
487,A D C
488,E D C
489,B C D
490,C B A
491,C E B
492,D B E
493,D B A
494,D C B
495,A E D
496,A C E
497,C A D
498,C B A
499,E B A
500,C B D
